,Index,Tree,Address,latitude,longitude
74,129,Ligustrum lucidum :: Glossy Privet,"601x Hearst Ave, San Francisco, CA",37.7306493,-122.4518711
912,2489,Cupressus macrocarpa :: Monterey Cypress,"138x Gladeview Way, San Francisco, CA",37.7508129,-122.4505041
913,2490,Cupressus macrocarpa :: Monterey Cypress,"138x Gladeview Way, San Francisco, CA",37.7508129,-122.4505041
914,2491,Cupressus macrocarpa :: Monterey Cypress,"138x Gladeview Way, San Francisco, CA",37.7508129,-122.4505041
38,68,Juniperus chinensis :: Juniper,"1055X Duncan St, San Francisco, CA",37.7456598,-122.4434182
39,69,Dodonaea viscosa :: Hop Bush,"1055X Duncan St, San Francisco, CA",37.7456598,-122.4434182
2,3,Sequoia sempervirens :: Coast Redwood,"4299x 17th St, San Francisco, CA",37.7621085,-122.4407008
531,1417,Ligustrum lucidum :: Glossy Privet,"4250 Clipper St, San Francisco, CA",37.7486355,-122.4406655
4,5,Metrosideros excelsa :: New Zealand Xmas Tree,"100 STAIRWAY46, San Francisco, CA",37.7635257,-122.440532
7,9,Cupressocyparis leylandii :: Leyland Cypress,"100 STAIRWAY4, San Francisco, CA",37.7635257,-122.440532
8,10,Cupressocyparis leylandii :: Leyland Cypress,"100 STAIRWAY25, San Francisco, CA",37.7635257,-122.440532
9,11,Cupressocyparis leylandii :: Leyland Cypress,"100 STAIRWAY4, San Francisco, CA",37.7635257,-122.440532
10,12,Cupressocyparis leylandii :: Leyland Cypress,"100 STAIRWAY4, San Francisco, CA",37.7635257,-122.440532
14,17,Cupressocyparis leylandii :: Leyland Cypress,"100 STAIRWAY4, San Francisco, CA",37.7635257,-122.440532
15,19,Cupressocyparis leylandii :: Leyland Cypress,"100 STAIRWAY4, San Francisco, CA",37.7635257,-122.440532
16,20,Cupressocyparis leylandii :: Leyland Cypress,"100 STAIRWAY35, San Francisco, CA",37.7635257,-122.440532
17,23,Cupressocyparis leylandii :: Leyland Cypress,"100 STAIRWAY35, San Francisco, CA",37.7635257,-122.440532
18,24,Cupressocyparis leylandii :: Leyland Cypress,"100 STAIRWAY46, San Francisco, CA",37.7635257,-122.440532
19,25,Cupressocyparis leylandii :: Leyland Cypress,"100 STAIRWAY35, San Francisco, CA",37.7635257,-122.440532
20,31,Cupressocyparis leylandii :: Leyland Cypress,"100 STAIRWAY4, San Francisco, CA",37.7635257,-122.440532
21,32,Cupressocyparis leylandii :: Leyland Cypress,"100 STAIRWAY46, San Francisco, CA",37.7635257,-122.440532
26,42,Cupressus macrocarpa :: Monterey Cypress,"100 STAIRWAY45, San Francisco, CA",37.7635257,-122.440532
29,45,Prunus cerasifera :: Cherry Plum,"100 STAIRWAY51, San Francisco, CA",37.7635257,-122.440532
36,59,Prunus blireiana :: Flowering Plum,"100 STAIRWAY52, San Francisco, CA",37.7635257,-122.440532
47,85,Pinus radiata :: Monterey Pine,"100 STAIRWAY43, San Francisco, CA",37.7635257,-122.440532
52,96,Pinus Spp :: Pine Spp,"100 STAIRWAY46, San Francisco, CA",37.7635257,-122.440532
53,97,Prunus blireiana :: Flowering Plum,"100 STAIRWAY46, San Francisco, CA",37.7635257,-122.440532
62,114,Sequoia sempervirens :: Coast Redwood,"100 STAIRWAY47, San Francisco, CA",37.7635257,-122.440532
64,117,Juniperus chinensis :: Juniper,"100 STAIRWAY25, San Francisco, CA",37.7635257,-122.440532
72,127,Lophostemon confertus :: Brisbane Box,"100 STAIRWAY33, San Francisco, CA",37.7635257,-122.440532
73,128,Pittosporum crassifolium :: Karo Tree,"100 STAIRWAY17, San Francisco, CA",37.7635257,-122.440532
77,136,Cordyline australis :: Dracena Palm,"100 STAIRWAY52, San Francisco, CA",37.7635257,-122.440532
78,137,Eriobotrya japonica :: Edible Loquat,"100 STAIRWAY25, San Francisco, CA",37.7635257,-122.440532
80,142,Cupressus macrocarpa :: Monterey Cypress,"100 STAIRWAY1, San Francisco, CA",37.7635257,-122.440532
81,143,Citrus spp :: Lemon: Orange: Lime,"100 STAIRWAY37, San Francisco, CA",37.7635257,-122.440532
86,161,Cupressus macrocarpa :: Monterey Cypress,"100 STAIRWAY39, San Francisco, CA",37.7635257,-122.440532
94,184,Acacia melanoxylon :: Blackwood Acacia,"100 STAIRWAY25, San Francisco, CA",37.7635257,-122.440532
95,186,Pinus Spp :: Pine Spp,"100 STAIRWAY13, San Francisco, CA",37.7635257,-122.440532
100,199,Acacia melanoxylon :: Blackwood Acacia,"100 STAIRWAY48, San Francisco, CA",37.7635257,-122.440532
104,211,Prunus cerasifera :: Cherry Plum,"100 STAIRWAY51, San Francisco, CA",37.7635257,-122.440532
108,220,Eucalyptus Spp :: Eucalyptus,"100 STAIRWAY16, San Francisco, CA",37.7635257,-122.440532
111,228,Syzygium paniculatum :: Brush Cherry,"100 STAIRWAY33, San Francisco, CA",37.7635257,-122.440532
113,231,Fraxinus velutina 'Glabra' :: Arizona Ash,"100 STAIRWAY56, San Francisco, CA",37.7635257,-122.440532
116,235,Liquidambar styraciflua :: American Sweet Gum,"100 STAIRWAY4, San Francisco, CA",37.7635257,-122.440532
119,246,Pittosporum tenuifolium :: Tawhiwhi Pittosporum,"100 STAIRWAY25, San Francisco, CA",37.7635257,-122.440532
124,253,Pinus Spp :: Pine Spp,"100 STAIRWAY16, San Francisco, CA",37.7635257,-122.440532
129,264,Pinus Spp :: Pine Spp,"100 STAIRWAY51, San Francisco, CA",37.7635257,-122.440532
130,266,Pinus Spp :: Pine Spp,"100 STAIRWAY46, San Francisco, CA",37.7635257,-122.440532
131,268,Pinus Spp :: Pine Spp,"100 STAIRWAY30, San Francisco, CA",37.7635257,-122.440532
132,271,Cupressus macrocarpa :: Monterey Cypress,"100 STAIRWAY38, San Francisco, CA",37.7635257,-122.440532
134,274,Pittosporum undulatum :: Victorian Box,"100 STAIRWAY46, San Francisco, CA",37.7635257,-122.440532
136,280,Melaleuca spp :: Melaleuca spp,"100 STAIRWAY13, San Francisco, CA",37.7635257,-122.440532
140,294,Cedrus deodara :: Deodar Cedar,"100 STAIRWAY25, San Francisco, CA",37.7635257,-122.440532
144,304,Eucalyptus Spp :: Eucalyptus,"100 STAIRWAY33, San Francisco, CA",37.7635257,-122.440532
145,313,Myoporum laetum :: Myoporum,"100 STAIRWAY16, San Francisco, CA",37.7635257,-122.440532
146,334,Eucalyptus globulus :: Blue Gum,"100 STAIRWAY48, San Francisco, CA",37.7635257,-122.440532
151,349,Schinus molle :: California Pepper,"100 STAIRWAY44, San Francisco, CA",37.7635257,-122.440532
158,370,Prunus spp :: Cherry,"100 STAIRWAY9, San Francisco, CA",37.7635257,-122.440532
160,372,Acacia baileyana :: Bailey's Acacia,"100 STAIRWAY14, San Francisco, CA",37.7635257,-122.440532
162,379,Pinus Spp :: Pine Spp,"100 STAIRWAY14, San Francisco, CA",37.7635257,-122.440532
165,389,Prunus spp :: Cherry,"100 STAIRWAY40, San Francisco, CA",37.7635257,-122.440532
166,391,Pinus radiata :: Monterey Pine,"100 STAIRWAY18, San Francisco, CA",37.7635257,-122.440532
175,426,Juniperus chinensis :: Juniper,"100 STAIRWAY45, San Francisco, CA",37.7635257,-122.440532
180,454,Cupressus macrocarpa :: Monterey Cypress,"100 STAIRWAY11, San Francisco, CA",37.7635257,-122.440532
181,455,Pinus Spp :: Pine Spp,"100 STAIRWAY24, San Francisco, CA",37.7635257,-122.440532
183,458,Pinus Spp :: Pine Spp,"100 STAIRWAY14, San Francisco, CA",37.7635257,-122.440532
184,459,Eucalyptus Spp :: Eucalyptus,"100 STAIRWAY14, San Francisco, CA",37.7635257,-122.440532
185,460,Pinus Spp :: Pine Spp,"100 STAIRWAY30, San Francisco, CA",37.7635257,-122.440532
186,461,Pinus Spp :: Pine Spp,"100 STAIRWAY14, San Francisco, CA",37.7635257,-122.440532
189,465,Eucalyptus nicholii :: Nichol's Willow-Leafed Peppermint,"100 STAIRWAY20, San Francisco, CA",37.7635257,-122.440532
190,468,Cupressus macrocarpa :: Monterey Cypress,"100 STAIRWAY35, San Francisco, CA",37.7635257,-122.440532
191,472,Pinus Spp :: Pine Spp,"100 STAIRWAY13, San Francisco, CA",37.7635257,-122.440532
192,473,Robinia pseudoacacia :: Black Locust,"100 STAIRWAY25, San Francisco, CA",37.7635257,-122.440532
193,477,Ulmus pumila :: Siberian Elm,"100 STAIRWAY19, San Francisco, CA",37.7635257,-122.440532
195,483,Cupressus macrocarpa :: Monterey Cypress,"100 STAIRWAY35, San Francisco, CA",37.7635257,-122.440532
199,498,Sequoiadendron giganteum :: Sierra Redwood,"100 STAIRWAY25, San Francisco, CA",37.7635257,-122.440532
201,503,Cupressus macrocarpa :: Monterey Cypress,"100 STAIRWAY22, San Francisco, CA",37.7635257,-122.440532
203,508,Prunus blireiana :: Flowering Plum,"100 STAIRWAY4, San Francisco, CA",37.7635257,-122.440532
205,510,Cupressus macrocarpa :: Monterey Cypress,"100 STAIRWAY38, San Francisco, CA",37.7635257,-122.440532
206,512,Prunus spp :: Cherry,"100 STAIRWAY40, San Francisco, CA",37.7635257,-122.440532
208,514,Cupressus macrocarpa :: Monterey Cypress,"100 STAIRWAY1, San Francisco, CA",37.7635257,-122.440532
209,516,Acacia melanoxylon :: Blackwood Acacia,"100 STAIRWAY48, San Francisco, CA",37.7635257,-122.440532
210,518,Cedrus deodara :: Deodar Cedar,"100 STAIRWAY25, San Francisco, CA",37.7635257,-122.440532
217,548,Eucalyptus Spp :: Eucalyptus,"100 STAIRWAY16, San Francisco, CA",37.7635257,-122.440532
218,552,Pinus Spp :: Pine Spp,"100 STAIRWAY14, San Francisco, CA",37.7635257,-122.440532
223,563,Acacia baileyana :: Bailey's Acacia,"100 STAIRWAY54, San Francisco, CA",37.7635257,-122.440532
225,567,Eucalyptus Spp :: Eucalyptus,"100 STAIRWAY35, San Francisco, CA",37.7635257,-122.440532
226,569,Eriobotrya japonica :: Edible Loquat,"100 STAIRWAY19, San Francisco, CA",37.7635257,-122.440532
227,570,Acacia longifolia :: Golden Wattle,"100 STAIRWAY39, San Francisco, CA",37.7635257,-122.440532
228,571,Eucalyptus globulus :: Blue Gum,"100 STAIRWAY38, San Francisco, CA",37.7635257,-122.440532
229,572,Magnolia grandiflora :: Southern Magnolia,"100 STAIRWAY27, San Francisco, CA",37.7635257,-122.440532
230,573,Pinus Spp :: Pine Spp,"100 STAIRWAY30, San Francisco, CA",37.7635257,-122.440532
233,581,Pittosporum undulatum :: Victorian Box,"100 STAIRWAY51, San Francisco, CA",37.7635257,-122.440532
234,582,Eriobotrya japonica :: Edible Loquat,"100 STAIRWAY25, San Francisco, CA",37.7635257,-122.440532
235,585,Cedrus deodara :: Deodar Cedar,"100 STAIRWAY25, San Francisco, CA",37.7635257,-122.440532
238,596,Sequoia sempervirens :: Coast Redwood,"100 STAIRWAY24, San Francisco, CA",37.7635257,-122.440532
239,600,Prunus cerasifera :: Cherry Plum,"100 STAIRWAY51, San Francisco, CA",37.7635257,-122.440532
241,605,Ginkgo biloba :: Maidenhair Tree,"100 STAIRWAY25, San Francisco, CA",37.7635257,-122.440532
243,607,Metrosideros excelsa :: New Zealand Xmas Tree,"100 STAIRWAY4, San Francisco, CA",37.7635257,-122.440532
251,634,Acacia melanoxylon :: Blackwood Acacia,"100 STAIRWAY48, San Francisco, CA",37.7635257,-122.440532
252,635,Eucalyptus Spp :: Eucalyptus,"100 STAIRWAY46, San Francisco, CA",37.7635257,-122.440532
255,643,Pinus Spp :: Pine Spp,"100 STAIRWAY46, San Francisco, CA",37.7635257,-122.440532
256,644,Phoenix canariensis :: Canary Island Date Palm,"100 STAIRWAY19, San Francisco, CA",37.7635257,-122.440532
259,654,Acacia longifolia :: Golden Wattle,"100 STAIRWAY41, San Francisco, CA",37.7635257,-122.440532
263,662,Metrosideros excelsa :: New Zealand Xmas Tree,"100 STAIRWAY4, San Francisco, CA",37.7635257,-122.440532
264,664,Cupressus macrocarpa :: Monterey Cypress,"100 STAIRWAY38, San Francisco, CA",37.7635257,-122.440532
267,667,Melaleuca spp :: Melaleuca spp,"100 STAIRWAY13, San Francisco, CA",37.7635257,-122.440532
268,669,Eucalyptus globulus :: Blue Gum,"100 STAIRWAY38, San Francisco, CA",37.7635257,-122.440532
271,676,Eucalyptus globulus :: Blue Gum,"100 STAIRWAY48, San Francisco, CA",37.7635257,-122.440532
274,683,Acacia baileyana :: Bailey's Acacia,"100 STAIRWAY54, San Francisco, CA",37.7635257,-122.440532
275,684,Acacia longifolia :: Golden Wattle,"100 STAIRWAY17, San Francisco, CA",37.7635257,-122.440532
280,697,Pittosporum undulatum :: Victorian Box,"100 STAIRWAY46, San Francisco, CA",37.7635257,-122.440532
289,722,Acacia spp :: Acacia Spp,"100 STAIRWAY22, San Francisco, CA",37.7635257,-122.440532
294,737,Acacia longifolia :: Golden Wattle,"100 STAIRWAY18, San Francisco, CA",37.7635257,-122.440532
297,743,Eriobotrya japonica :: Edible Loquat,"100 STAIRWAY37, San Francisco, CA",37.7635257,-122.440532
300,751,Melaleuca spp :: Melaleuca spp,"100 STAIRWAY13, San Francisco, CA",37.7635257,-122.440532
303,760,Eucalyptus globulus :: Blue Gum,"100 STAIRWAY38, San Francisco, CA",37.7635257,-122.440532
305,767,Eucalyptus Spp :: Eucalyptus,"100 STAIRWAY25, San Francisco, CA",37.7635257,-122.440532
310,779,Eucalyptus Spp :: Eucalyptus,"100 STAIRWAY46, San Francisco, CA",37.7635257,-122.440532
311,780,Pittosporum undulatum :: Victorian Box,"100 STAIRWAY51, San Francisco, CA",37.7635257,-122.440532
312,781,Sequoiadendron giganteum :: Sierra Redwood,"100 STAIRWAY37, San Francisco, CA",37.7635257,-122.440532
313,783,Populus nigra 'Italica' :: Lombardy Poplar,"100 STAIRWAY25, San Francisco, CA",37.7635257,-122.440532
315,786,Eucalyptus Spp :: Eucalyptus,"100 STAIRWAY1, San Francisco, CA",37.7635257,-122.440532
317,796,Cupressus macrocarpa :: Monterey Cypress,"100 STAIRWAY35, San Francisco, CA",37.7635257,-122.440532
318,800,Corymbia ficifolia :: Red Flowering Gum,"100 STAIRWAY46, San Francisco, CA",37.7635257,-122.440532
323,813,Melaleuca spp :: Melaleuca spp,"100 STAIRWAY13, San Francisco, CA",37.7635257,-122.440532
324,816,Malus :: Crab Apple,"100 STAIRWAY29, San Francisco, CA",37.7635257,-122.440532
325,817,Pinus Spp :: Pine Spp,"100 STAIRWAY14, San Francisco, CA",37.7635257,-122.440532
329,822,Pinus Spp :: Pine Spp,"100 STAIRWAY35, San Francisco, CA",37.7635257,-122.440532
331,824,Prunus cerasifera :: Cherry Plum,"100 STAIRWAY51, San Francisco, CA",37.7635257,-122.440532
334,830,Prunus cerasifera :: Cherry Plum,"100 STAIRWAY51, San Francisco, CA",37.7635257,-122.440532
335,834,Eucalyptus Spp :: Eucalyptus,"100 STAIRWAY46, San Francisco, CA",37.7635257,-122.440532
343,857,Sequoia sempervirens :: Coast Redwood,"100 STAIRWAY55, San Francisco, CA",37.7635257,-122.440532
344,858,Cupressus macrocarpa :: Monterey Cypress,"100 STAIRWAY38, San Francisco, CA",37.7635257,-122.440532
346,866,Pinus radiata :: Monterey Pine,"100 STAIRWAY53, San Francisco, CA",37.7635257,-122.440532
347,872,Syzygium paniculatum :: Brush Cherry,"100 STAIRWAY33, San Francisco, CA",37.7635257,-122.440532
349,883,Cupressus macrocarpa :: Monterey Cypress,"100 STAIRWAY1, San Francisco, CA",37.7635257,-122.440532
351,887,Pinus radiata :: Monterey Pine,"100 STAIRWAY55, San Francisco, CA",37.7635257,-122.440532
358,911,Fraxinus velutina 'Glabra' :: Arizona Ash,"100 STAIRWAY56, San Francisco, CA",37.7635257,-122.440532
361,932,Acacia longifolia :: Golden Wattle,"100 STAIRWAY36, San Francisco, CA",37.7635257,-122.440532
362,935,Fraxinus velutina 'Glabra' :: Arizona Ash,"100 STAIRWAY56, San Francisco, CA",37.7635257,-122.440532
366,948,Acacia melanoxylon :: Blackwood Acacia,"100 STAIRWAY48, San Francisco, CA",37.7635257,-122.440532
369,959,Eucalyptus Spp :: Eucalyptus,"100 STAIRWAY33, San Francisco, CA",37.7635257,-122.440532
370,961,Fraxinus velutina 'Glabra' :: Arizona Ash,"100 STAIRWAY56, San Francisco, CA",37.7635257,-122.440532
372,965,Prunus blireiana :: Flowering Plum,"100 STAIRWAY55, San Francisco, CA",37.7635257,-122.440532
375,972,Acacia baileyana :: Bailey's Acacia,"100 STAIRWAY54, San Francisco, CA",37.7635257,-122.440532
377,980,Pinus Spp :: Pine Spp,"100 STAIRWAY47, San Francisco, CA",37.7635257,-122.440532
381,995,Eucalyptus Spp :: Eucalyptus,"100 STAIRWAY33, San Francisco, CA",37.7635257,-122.440532
382,1002,Eucalyptus Spp :: Eucalyptus,"100 STAIRWAY49, San Francisco, CA",37.7635257,-122.440532
383,1003,Ulmus pumila :: Siberian Elm,"100 STAIRWAY19, San Francisco, CA",37.7635257,-122.440532
386,1013,Maytenus boaria :: Mayten,"100 STAIRWAY19, San Francisco, CA",37.7635257,-122.440532
390,1032,Cupressus macrocarpa :: Monterey Cypress,"100 STAIRWAY39, San Francisco, CA",37.7635257,-122.440532
392,1039,Acacia melanoxylon :: Blackwood Acacia,"100 STAIRWAY41, San Francisco, CA",37.7635257,-122.440532
394,1043,Prunus blireiana :: Flowering Plum,"100 STAIRWAY37, San Francisco, CA",37.7635257,-122.440532
396,1047,Sequoiadendron giganteum :: Sierra Redwood,"100 STAIRWAY25, San Francisco, CA",37.7635257,-122.440532
397,1050,Pyrus kawakamii :: Evergreen Pear,"100 STAIRWAY44, San Francisco, CA",37.7635257,-122.440532
398,1052,Eucalyptus Spp :: Eucalyptus,"100 STAIRWAY16, San Francisco, CA",37.7635257,-122.440532
402,1057,Acacia longifolia :: Golden Wattle,"100 STAIRWAY33, San Francisco, CA",37.7635257,-122.440532
403,1059,Cupressus macrocarpa :: Monterey Cypress,"100 STAIRWAY39, San Francisco, CA",37.7635257,-122.440532
404,1062,Pinus Spp :: Pine Spp,"100 STAIRWAY47, San Francisco, CA",37.7635257,-122.440532
405,1063,Pinus Spp :: Pine Spp,"100 STAIRWAY30, San Francisco, CA",37.7635257,-122.440532
407,1066,Acacia melanoxylon :: Blackwood Acacia,"100 STAIRWAY48, San Francisco, CA",37.7635257,-122.440532
408,1067,Schinus molle :: California Pepper,"100 STAIRWAY25, San Francisco, CA",37.7635257,-122.440532
409,1074,Eucalyptus Spp :: Eucalyptus,"100 STAIRWAY52, San Francisco, CA",37.7635257,-122.440532
411,1080,Araucaria heterophylla :: Norfolk Island Pine,"100 STAIRWAY24, San Francisco, CA",37.7635257,-122.440532
413,1082,Cedrus deodara :: Deodar Cedar,"100 STAIRWAY13, San Francisco, CA",37.7635257,-122.440532
418,1094,Pinus Spp :: Pine Spp,"100 STAIRWAY13, San Francisco, CA",37.7635257,-122.440532
420,1098,Pyrus calleryana 'Aristocrat' :: Aristocrat Callery Pear,"100 STAIRWAY37, San Francisco, CA",37.7635257,-122.440532
422,1105,Fraxinus velutina 'Glabra' :: Arizona Ash,"100 STAIRWAY56, San Francisco, CA",37.7635257,-122.440532
424,1114,Pinus radiata :: Monterey Pine,"100 STAIRWAY55, San Francisco, CA",37.7635257,-122.440532
425,1117,Populus nigra 'Italica' :: Lombardy Poplar,"100 STAIRWAY34, San Francisco, CA",37.7635257,-122.440532
430,1131,Myoporum laetum :: Myoporum,"100 STAIRWAY13, San Francisco, CA",37.7635257,-122.440532
431,1134,Acacia spp :: Acacia Spp,"100 STAIRWAY22, San Francisco, CA",37.7635257,-122.440532
434,1143,Pinus Spp :: Pine Spp,"100 STAIRWAY46, San Francisco, CA",37.7635257,-122.440532
437,1154,Pinus Spp :: Pine Spp,"100 STAIRWAY13, San Francisco, CA",37.7635257,-122.440532
438,1155,Pinus Spp :: Pine Spp,"100 STAIRWAY30, San Francisco, CA",37.7635257,-122.440532
440,1157,Sequoia sempervirens :: Coast Redwood,"100 STAIRWAY47, San Francisco, CA",37.7635257,-122.440532
441,1158,Syzygium paniculatum :: Brush Cherry,"100 STAIRWAY46, San Francisco, CA",37.7635257,-122.440532
442,1162,Eucalyptus Spp :: Eucalyptus,"100 STAIRWAY25, San Francisco, CA",37.7635257,-122.440532
443,1171,Maytenus boaria :: Mayten,"100 STAIRWAY19, San Francisco, CA",37.7635257,-122.440532
444,1175,Acacia melanoxylon :: Blackwood Acacia,"100 STAIRWAY48, San Francisco, CA",37.7635257,-122.440532
450,1189,Schinus molle :: California Pepper,"100 STAIRWAY13, San Francisco, CA",37.7635257,-122.440532
451,1192,Pinus Spp :: Pine Spp,"100 STAIRWAY47, San Francisco, CA",37.7635257,-122.440532
452,1194,Pinus canariensis :: Canary Island Pine,"100 STAIRWAY46, San Francisco, CA",37.7635257,-122.440532
454,1196,Juniperus chinensis :: Juniper,"100 STAIRWAY41, San Francisco, CA",37.7635257,-122.440532
455,1202,Eriobotrya japonica :: Edible Loquat,"100 STAIRWAY25, San Francisco, CA",37.7635257,-122.440532
456,1203,Quercus spp :: Oak,"100 STAIRWAY46, San Francisco, CA",37.7635257,-122.440532
457,1209,Prunus cerasifera :: Cherry Plum,"100 STAIRWAY51, San Francisco, CA",37.7635257,-122.440532
461,1232,Acacia melanoxylon :: Blackwood Acacia,"100 STAIRWAY19, San Francisco, CA",37.7635257,-122.440532
462,1234,Ulmus parvifolia :: Chinese Elm,"100 STAIRWAY46, San Francisco, CA",37.7635257,-122.440532
463,1237,Populus nigra 'Italica' :: Lombardy Poplar,"100 STAIRWAY34, San Francisco, CA",37.7635257,-122.440532
464,1238,Prunus spp :: Cherry,"100 STAIRWAY41, San Francisco, CA",37.7635257,-122.440532
466,1243,Pinus Spp :: Pine Spp,"100 STAIRWAY4, San Francisco, CA",37.7635257,-122.440532
467,1244,Fraxinus velutina 'Glabra' :: Arizona Ash,"100 STAIRWAY56, San Francisco, CA",37.7635257,-122.440532
468,1246,Pinus Spp :: Pine Spp,"100 STAIRWAY13, San Francisco, CA",37.7635257,-122.440532
471,1254,Acacia longifolia :: Golden Wattle,"100 STAIRWAY33, San Francisco, CA",37.7635257,-122.440532
473,1257,Cupressus macrocarpa :: Monterey Cypress,"100 STAIRWAY33, San Francisco, CA",37.7635257,-122.440532
474,1258,Cupressus macrocarpa :: Monterey Cypress,"100 STAIRWAY39, San Francisco, CA",37.7635257,-122.440532
478,1274,Pinus Spp :: Pine Spp,"100 STAIRWAY14, San Francisco, CA",37.7635257,-122.440532
479,1277,Prunus blireiana :: Flowering Plum,"100 STAIRWAY37, San Francisco, CA",37.7635257,-122.440532
480,1280,Acacia melanoxylon :: Blackwood Acacia,"100 STAIRWAY48, San Francisco, CA",37.7635257,-122.440532
481,1282,Cedrus deodara :: Deodar Cedar,"100 STAIRWAY13, San Francisco, CA",37.7635257,-122.440532
483,1289,Acacia baileyana :: Bailey's Acacia,"100 STAIRWAY54, San Francisco, CA",37.7635257,-122.440532
485,1292,Eucalyptus Spp :: Eucalyptus,"100 STAIRWAY1, San Francisco, CA",37.7635257,-122.440532
486,1293,Juniperus chinensis :: Juniper,"100 STAIRWAY41, San Francisco, CA",37.7635257,-122.440532
490,1306,Pinus Spp :: Pine Spp,"100 STAIRWAY46, San Francisco, CA",37.7635257,-122.440532
491,1310,Acacia baileyana :: Bailey's Acacia,"100 STAIRWAY19, San Francisco, CA",37.7635257,-122.440532
492,1311,Acacia melanoxylon :: Blackwood Acacia,"100 STAIRWAY48, San Francisco, CA",37.7635257,-122.440532
493,1313,Eucalyptus Spp :: Eucalyptus,"100 STAIRWAY35, San Francisco, CA",37.7635257,-122.440532
494,1318,Eucalyptus Spp :: Eucalyptus,"100 STAIRWAY35, San Francisco, CA",37.7635257,-122.440532
495,1319,Pittosporum undulatum :: Victorian Box,"100 STAIRWAY54, San Francisco, CA",37.7635257,-122.440532
497,1323,Eucalyptus Spp :: Eucalyptus,"100 STAIRWAY1, San Francisco, CA",37.7635257,-122.440532
500,1331,Populus nigra 'Italica' :: Lombardy Poplar,"100 STAIRWAY19, San Francisco, CA",37.7635257,-122.440532
503,1343,Pinus Spp :: Pine Spp,"100 STAIRWAY14, San Francisco, CA",37.7635257,-122.440532
506,1352,Pinus Spp :: Pine Spp,"100 STAIRWAY14, San Francisco, CA",37.7635257,-122.440532
508,1355,Fraxinus velutina 'Glabra' :: Arizona Ash,"100 STAIRWAY56, San Francisco, CA",37.7635257,-122.440532
511,1364,Sequoia sempervirens :: Coast Redwood,"100 STAIRWAY24, San Francisco, CA",37.7635257,-122.440532
515,1379,Acacia melanoxylon :: Blackwood Acacia,"100 STAIRWAY48, San Francisco, CA",37.7635257,-122.440532
518,1396,Prunus blireiana :: Flowering Plum,"100 STAIRWAY19, San Francisco, CA",37.7635257,-122.440532
523,1403,Pinus Spp :: Pine Spp,"100 STAIRWAY46, San Francisco, CA",37.7635257,-122.440532
525,1410,Acacia baileyana :: Bailey's Acacia,"100 STAIRWAY3, San Francisco, CA",37.7635257,-122.440532
527,1412,Acacia longifolia :: Golden Wattle,"100 STAIRWAY45, San Francisco, CA",37.7635257,-122.440532
532,1421,Cupressus macrocarpa :: Monterey Cypress,"100 STAIRWAY18, San Francisco, CA",37.7635257,-122.440532
534,1425,Pinus Spp :: Pine Spp,"100 STAIRWAY38, San Francisco, CA",37.7635257,-122.440532
535,1426,Prunus blireiana :: Flowering Plum,"100 STAIRWAY19, San Francisco, CA",37.7635257,-122.440532
537,1431,Prunus spp :: Cherry,"100 STAIRWAY9, San Francisco, CA",37.7635257,-122.440532
542,1445,Sequoia sempervirens :: Coast Redwood,"100 STAIRWAY4, San Francisco, CA",37.7635257,-122.440532
545,1451,Maytenus boaria :: Mayten,"100 STAIRWAY33, San Francisco, CA",37.7635257,-122.440532
549,1465,Pinus Spp :: Pine Spp,"100 STAIRWAY46, San Francisco, CA",37.7635257,-122.440532
550,1467,Eucalyptus nicholii :: Nichol's Willow-Leafed Peppermint,"100 STAIRWAY29, San Francisco, CA",37.7635257,-122.440532
552,1469,Pinus Spp :: Pine Spp,"100 STAIRWAY13, San Francisco, CA",37.7635257,-122.440532
553,1474,Eriobotrya japonica :: Edible Loquat,"100 STAIRWAY46, San Francisco, CA",37.7635257,-122.440532
556,1482,Ilex spp :: Holly Species,"100 STAIRWAY19, San Francisco, CA",37.7635257,-122.440532
557,1484,Prunus blireiana :: Flowering Plum,"100 STAIRWAY4, San Francisco, CA",37.7635257,-122.440532
558,1486,Olea europaea :: Olive Tree,"100 STAIRWAY16, San Francisco, CA",37.7635257,-122.440532
559,1487,Magnolia grandiflora :: Southern Magnolia,"100 STAIRWAY51, San Francisco, CA",37.7635257,-122.440532
561,1493,Schinus molle :: California Pepper,"100 STAIRWAY55, San Francisco, CA",37.7635257,-122.440532
564,1500,Ceratonia siliqua :: Carob,"100 STAIRWAY16, San Francisco, CA",37.7635257,-122.440532
565,1502,Cedrus deodara :: Deodar Cedar,"100 STAIRWAY4, San Francisco, CA",37.7635257,-122.440532
568,1507,Eucalyptus Spp :: Eucalyptus,"100 STAIRWAY33, San Francisco, CA",37.7635257,-122.440532
569,1516,Eucalyptus Spp :: Eucalyptus,"100 STAIRWAY25, San Francisco, CA",37.7635257,-122.440532
575,1531,Fraxinus velutina 'Glabra' :: Arizona Ash,"100 STAIRWAY56, San Francisco, CA",37.7635257,-122.440532
577,1535,Cupressus macrocarpa :: Monterey Cypress,"100 STAIRWAY38, San Francisco, CA",37.7635257,-122.440532
579,1537,Cupressus macrocarpa :: Monterey Cypress,"100 STAIRWAY11, San Francisco, CA",37.7635257,-122.440532
580,1540,Sequoia sempervirens :: Coast Redwood,"100 STAIRWAY4, San Francisco, CA",37.7635257,-122.440532
